crop,location,grade,quantity,price
Beans,Masvingo,Reject,50,0.27
Beans,Masvingo,Reject,100,0.26
Beans,Masvingo,Reject,200,0.25
Beans,Masvingo,Reject,500,0.24
Beans,Kadoma,Grade A,50,1.32
Beans,Kadoma,Grade A,100,1.29
Beans,Kadoma,Grade A,200,1.25
Beans,Kadoma,Grade A,500,1.21
Beans,Kadoma,Grade B,50,1.03
Beans,Kadoma,Grade B,100,1.01
Beans,Kadoma,Grade B,200,0.98
Beans,Kadoma,Grade B,500,0.95
Beans,Kadoma,Grade C,50,0.70
Beans,Kadoma,Grade C,100,0.69
Beans,Kadoma,Grade C,200,0.67
Beans,Kadoma,Grade C,500,0.64
Beans,Kadoma,Reject,50,0.27
Beans,Kadoma,Reject,100,0.27
Beans,Kadoma,Reject,200,0.26
Beans,Kadoma,Reject,500,0.25
Carrots,Harare,Grade A,50,0.88
Carrots,Harare,Grade A,100,0.86
Carrots,Harare,Grade A,200,0.84
Carrots,Harare,Grade A,500,0.81
Carrots,Harare,Grade B,50,0.64
Carrots,Harare,Grade B,100,0.62
Carrots,Harare,Grade B,200,0.61
Carrots,Harare,Grade B,500,0.59
Carrots,Harare,Grade C,50,0.42
Carrots,Harare,Grade C,100,0.41
Carrots,Harare,Grade C,200,0.40
Carrots,Harare,Grade C,500,0.38
Carrots,Harare,Reject,50,0.15
Carrots,Harare,Reject,100,0.15
Carrots,Harare,Reject,200,0.14
Carrots,Harare,Reject,500,0.14
Carrots,Bulawayo,Grade A,50,0.84
Carrots,Bulawayo,Grade A,100,0.82
Carrots,Bulawayo,Grade A,200,0.80
Carrots,Bulawayo,Grade A,500,0.77
Carrots,Bulawayo,Grade B,50,0.61
Carrots,Bulawayo,Grade B,100,0.59
Carrots,Bulawayo,Grade B,200,0.58
Carrots,Bulawayo,Grade B,500,0.56
Carrots,Bulawayo,Grade C,50,0.40
Carrots,Bulawayo,Grade C,100,0.39
Carrots,Bulawayo,Grade C,200,0.38
Carrots,Bulawayo,Grade C,500,0.37
Carrots,Bulawayo,Reject,50,0.15
Carrots,Bulawayo,Reject,100,0.14
Carrots,Bulawayo,Reject,200,0.14
Carrots,Bulawayo,Reject,500,0.13
Carrots,Gweru,Grade A,50,0.80
Carrots,Gweru,Grade A,100,0.78
Carrots,Gweru,Grade A,200,0.76
Carrots,Gweru,Grade A,500,0.74
Carrots,Gweru,Grade B,50,0.58
Carrots,Gweru,Grade B,100,0.57
Carrots,Gweru,Grade B,200,0.55
Carrots,Gweru,Grade B,500,0.53
Carrots,Gweru,Grade C,50,0.38
Carrots,Gweru,Grade C,100,0.37
Carrots,Gweru,Grade C,200,0.36
Carrots,Gweru,Grade C,500,0.35
Carrots,Gweru,Reject,50,0.14
Carrots,Gweru,Reject,100,0.14
Carrots,Gweru,Reject,200,0.13
Carrots,Gweru,Reject,500,0.13
Carrots,Mutare,Grade A,50,0.82
Carrots,Mutare,Grade A,100,0.80
Carrots,Mutare,Grade A,200,0.78
Carrots,Mutare,Grade A,500,0.75
Carrots,Mutare,Grade B,50,0.59
Carrots,Mutare,Grade B,100,0.58
Carrots,Mutare,Grade B,200,0.56
Carrots,Mutare,Grade B,500,0.55
Carrots,Mutare,Grade C,50,0.39
Carrots,Mutare,Grade C,100,0.38
Carrots,Mutare,Grade C,200,0.37
Carrots,Mutare,Grade C,500,0.36
Carrots,Mutare,Reject,50,0.14
Carrots,Mutare,Reject,100,0.14
Carrots,Mutare,Reject,200,0.13
Carrots,Mutare,Reject,500,0.13
Carrots,Masvingo,Grade A,50,0.76
Carrots,Masvingo,Grade A,100,0.74
Carrots,Masvingo,Grade A,200,0.72
Carrots,Masvingo,Grade A,500,0.70
Carrots,Masvingo,Grade B,50,0.55
Carrots,Masvingo,Grade B,100,0.54
Carrots,Masvingo,Grade B,200,0.52
Carrots,Masvingo,Grade B,500,0.51
Carrots,Masvingo,Grade C,50,0.36
Carrots,Masvingo,Grade C,100,0.35
Carrots,Masvingo,Grade C,200,0.34
Carrots,Masvingo,Grade C,500,0.33
Carrots,Masvingo,Reject,50,0.13
Carrots,Masvingo,Reject,100,0.13
Carrots,Masvingo,Reject,200,0.13
Carrots,Masvingo,Reject,500,0.12
Carrots,Kadoma,Grade A,50,0.78
Carrots,Kadoma,Grade A,100,0.77
Carrots,Kadoma,Grade A,200,0.74
Carrots,Kadoma,Grade A,500,0.72
Carrots,Kadoma,Grade B,50,0.57
Carrots,Kadoma,Grade B,100,0.55
Carrots,Kadoma,Grade B,200,0.54
Carrots,Kadoma,Grade B,500,0.52
Carrots,Kadoma,Grade C,50,0.37
Carrots,Kadoma,Grade C,100,0.36
Carrots,Kadoma,Grade C,200,0.35
Carrots,Kadoma,Grade C,500,0.34
Carrots,Kadoma,Reject,50,0.14
Carrots,Kadoma,Reject,100,0.13
Carrots,Kadoma,Reject,200,0.13
Carrots,Kadoma,Reject,500,0.12
